user_id,sku_id
30500,32361
87531,32360
1421,32070
42803,32056
34650,31687
101712,31662
44159,31628
54777,31522
66223,31493
50701,31302
91161,31130
50449,31126
3030,31008
97730,30845
23872,30827
69081,30808
24391,30655
24967,30528
53531,30272
42137,30195
67589,30155
94360,30137
96783,30135
5215,29805
46816,29670
73120,29622
43777,29568
40579,29512
767,29243
102604,28779
96596,28754
35946,28295
24842,28250
9871,28019
33966,27858
4994,27497
34740,27304
88151,27254
44892,27069
10438,27061
10441,26976
20415,26796
32014,26788
12257,26634
91768,26439
78199,26395
58721,26372
21272,26303
40578,26206
90794,26133
27701,26028
7378,25987
69150,25465
39834,25438
100690,25409
48943,25362
53618,25176
82194,24810
80107,24771
80218,24679
17438,24423
78824,24371
102581,24065
59791,23696
78971,23675
39369,23629
60298,23496
23664,22876
33830,22718
29204,22499
43538,22341
68764,22167
29484,22030
902,21942
55179,21457
57448,21335
2693,21147
34353,20932
33076,20878
93040,20847
3993,20752
27709,20600
24711,20546
83638,20308
37393,20162
51216,19973
76756,19960
45383,19888
36129,19762
66229,19662
30979,19233
18319,19205
99527,18739
40451,18611
95678,18412
44349,18344
40298,18103
74582,18031
56209,18024
24860,17576
9765,17470
70321,17359
11229,17242
15513,17215
50748,17069
30320,17014
17562,16864
26735,16839
13632,16678
79679,16670
85306,16427
92083,16141
39080,16127
11364,16039
78560,15921
59025,15781
52218,15734
53526,15661
24213,15563
21070,15391
37284,15259
48845,15258
86636,15134
9197,15117
83818,15106
8254,15010
99410,15002
54077,14844
74218,14577
51097,14491
20164,14433
15281,14398
83736,14283
77917,14181
87526,14163
94655,14020
63933,13933
64584,13845
70695,13785
87834,13504
8030,13349
58410,13334
36111,13324
43803,13282
60797,13057
56890,12568
43507,12564
48435,12540
58314,12504
24809,12360
1867,12346
4686,12224
83970,12184
41187,11861
77238,11640
66160,11090
85255,11061
44296,10587
45577,10325
61608,10321
70751,10316
97643,10281
31719,10179
93234,10133
94522,10130
2222,10089
49891,9702
32109,9627
46961,9616
62242,9448
25017,9315
48961,8880
4816,8571
98346,8515
54094,8466
6566,8344
31703,8156
37601,8062
68159,7895
42930,7881
66124,7788
44383,7746
101461,7528
57676,7498
69013,7449
68064,7431
39915,7397
70043,7288
36719,7036
86787,7030
75924,6998
45913,6868
103275,6809
90125,6754
70547,6533
79010,6486
91299,6238
26653,6194
77410,5940
5499,5825
93035,5655
65654,5599
88127,5505
60030,5484
6183,5239
18584,5080
32035,4919
46430,4856
8677,4723
91806,4611
20618,4589
4149,4366
61296,4333
29744,4285
51333,3919
40978,3882
101955,3647
21765,3489
45198,3318
36697,3301
78485,3205
51068,3067
63542,2677
10773,2340
101332,2086
47588,1994
72328,1745
38485,1676
73955,1628
58614,1427
62179,1394
85129,1224
55523,1101
86520,1058
89642,1051
82165,943
17678,933
99650,677
92777,499
8216,285
13087,281
94066,276
34983,95
